*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:08:46
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase3_core0.trace.xz
Heartbeat CPU  0 instructions:  115000003 cycles:  207176189 heartbeat IPC: 0.77432 cumulative IPC: 0.34834 (Simulation time: 0 hr 14 min 4 sec) 
Heartbeat CPU  2 instructions:  122000003 cycles:  207442973 heartbeat IPC: 0.45765 cumulative IPC: 0.38169 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  3 instructions:  115000000 cycles:  208312153 heartbeat IPC: 0.38997 cumulative IPC: 0.35891 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  1 instructions:  124000000 cycles:  209363397 heartbeat IPC: 0.31507 cumulative IPC: 0.37022 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  116000000 cycles:  209415832 heartbeat IPC: 0.44650 cumulative IPC: 0.34955 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  2 instructions:  123000000 cycles:  209504872 heartbeat IPC: 0.48499 cumulative IPC: 0.38286 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  3 instructions:  116000000 cycles:  210755971 heartbeat IPC: 0.40920 cumulative IPC: 0.35958 (Simulation time: 0 hr 14 min 16 sec) 
Heartbeat CPU  2 instructions:  124000000 cycles:  211482700 heartbeat IPC: 0.50561 cumulative IPC: 0.38418 (Simulation time: 0 hr 14 min 19 sec) 
Heartbeat CPU  3 instructions:  117000003 cycles:  212374248 heartbeat IPC: 0.61794 cumulative IPC: 0.36183 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  0 instructions:  117000002 cycles:  212445961 heartbeat IPC: 0.33002 cumulative IPC: 0.34923 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  1 instructions:  125000002 cycles:  212525501 heartbeat IPC: 0.31625 cumulative IPC: 0.36930 (Simulation time: 0 hr 14 min 22 sec) 
Heartbeat CPU  2 instructions:  125000001 cycles:  213570815 heartbeat IPC: 0.47890 cumulative IPC: 0.38524 (Simulation time: 0 hr 14 min 25 sec) 
Heartbeat CPU  3 instructions:  118000001 cycles:  215454067 heartbeat IPC: 0.32469 cumulative IPC: 0.36123 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  0 instructions:  118000003 cycles:  215598337 heartbeat IPC: 0.31722 cumulative IPC: 0.34869 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  1 instructions:  126000003 cycles:  215673673 heartbeat IPC: 0.31764 cumulative IPC: 0.36843 (Simulation time: 0 hr 14 min 31 sec) 
Heartbeat CPU  2 instructions:  126000003 cycles:  215728948 heartbeat IPC: 0.46336 cumulative IPC: 0.38613 (Simulation time: 0 hr 14 min 32 sec) 
Heartbeat CPU  3 instructions:  119000000 cycles:  218580874 heartbeat IPC: 0.31981 cumulative IPC: 0.36055 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  0 instructions:  119000003 cycles:  218691023 heartbeat IPC: 0.32334 cumulative IPC: 0.34828 (Simulation time: 0 hr 14 min 39 sec) 
Heartbeat CPU  1 instructions:  127000000 cycles:  218764159 heartbeat IPC: 0.32357 cumulative IPC: 0.36771 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  2 instructions:  127000002 cycles:  219302288 heartbeat IPC: 0.27985 cumulative IPC: 0.38416 (Simulation time: 0 hr 14 min 41 sec) 
Heartbeat CPU  1 instructions:  128000000 cycles:  221314417 heartbeat IPC: 0.39212 cumulative IPC: 0.36803 (Simulation time: 0 hr 14 min 47 sec) 
Heartbeat CPU  0 instructions:  120000000 cycles:  221823130 heartbeat IPC: 0.31927 cumulative IPC: 0.34781 (Simulation time: 0 hr 14 min 48 sec) 
Heartbeat CPU  3 instructions:  120000000 cycles:  222027401 heartbeat IPC: 0.29015 cumulative IPC: 0.35930 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  128000000 cycles:  222329409 heartbeat IPC: 0.33035 cumulative IPC: 0.38332 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  2 instructions:  129000000 cycles:  224326289 heartbeat IPC: 0.50078 cumulative IPC: 0.38451 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  1 instructions:  129000003 cycles:  224419559 heartbeat IPC: 0.32205 cumulative IPC: 0.36731 (Simulation time: 0 hr 14 min 56 sec) 
Heartbeat CPU  0 instructions:  121000000 cycles:  224947120 heartbeat IPC: 0.32010 cumulative IPC: 0.34738 (Simulation time: 0 hr 14 min 57 sec) 
Heartbeat CPU  3 instructions:  121000000 cycles:  225103534 heartbeat IPC: 0.32508 cumulative IPC: 0.35877 (Simulation time: 0 hr 14 min 58 sec) 
Heartbeat CPU  2 instructions:  130000001 cycles:  226517506 heartbeat IPC: 0.45637 cumulative IPC: 0.38530 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  1 instructions:  130000000 cycles:  227545596 heartbeat IPC: 0.31989 cumulative IPC: 0.36657 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  3 instructions:  122000000 cycles:  228122804 heartbeat IPC: 0.33121 cumulative IPC: 0.35836 (Simulation time: 0 hr 15 min 7 sec) 
Heartbeat CPU  0 instructions:  122000003 cycles:  228547905 heartbeat IPC: 0.27772 cumulative IPC: 0.34613 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  2 instructions:  131000002 cycles:  228638640 heartbeat IPC: 0.47145 cumulative IPC: 0.38621 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  2 instructions:  132000000 cycles:  230635956 heartbeat IPC: 0.50067 cumulative IPC: 0.38733 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  1 instructions:  131000000 cycles:  230692080 heartbeat IPC: 0.31782 cumulative IPC: 0.36581 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  3 instructions:  123000002 cycles:  231250342 heartbeat IPC: 0.31974 cumulative IPC: 0.35777 (Simulation time: 0 hr 15 min 16 sec) 
Heartbeat CPU  0 instructions:  123000000 cycles:  231667430 heartbeat IPC: 0.32056 cumulative IPC: 0.34574 (Simulation time: 0 hr 15 min 17 sec) 
Heartbeat CPU  2 instructions:  133000003 cycles:  232805801 heartbeat IPC: 0.46086 cumulative IPC: 0.38811 (Simulation time: 0 hr 15 min 20 sec) 
Heartbeat CPU  1 instructions:  132000000 cycles:  233782818 heartbeat IPC: 0.32355 cumulative IPC: 0.36518 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  3 instructions:  124000000 cycles:  233835860 heartbeat IPC: 0.38677 cumulative IPC: 0.35813 (Simulation time: 0 hr 15 min 24 sec) 
Heartbeat CPU  0 instructions:  124000000 cycles:  234465824 heartbeat IPC: 0.35735 cumulative IPC: 0.34590 (Simulation time: 0 hr 15 min 26 sec) 
Heartbeat CPU  2 instructions:  134000003 cycles:  235769777 heartbeat IPC: 0.33738 cumulative IPC: 0.38739 (Simulation time: 0 hr 15 min 30 sec) 
Heartbeat CPU  0 instructions:  125000002 cycles:  236344550 heartbeat IPC: 0.53228 cumulative IPC: 0.34757 (Simulation time: 0 hr 15 min 31 sec) 
Heartbeat CPU  1 instructions:  133000002 cycles:  236818436 heartbeat IPC: 0.32942 cumulative IPC: 0.36466 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  3 instructions:  125000003 cycles:  237060891 heartbeat IPC: 0.31008 cumulative IPC: 0.35739 (Simulation time: 0 hr 15 min 33 sec) 
Heartbeat CPU  0 instructions:  126000002 cycles:  238833581 heartbeat IPC: 0.40176 cumulative IPC: 0.34821 (Simulation time: 0 hr 15 min 38 sec) 
Heartbeat CPU  1 instructions:  134000001 cycles:  239789695 heartbeat IPC: 0.33656 cumulative IPC: 0.36427 (Simulation time: 0 hr 15 min 40 sec) 
Heartbeat CPU  3 instructions:  126000000 cycles:  240675698 heartbeat IPC: 0.27664 cumulative IPC: 0.35602 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  2 instructions:  135000001 cycles:  240937305 heartbeat IPC: 0.19352 cumulative IPC: 0.38270 (Simulation time: 0 hr 15 min 43 sec) 
Heartbeat CPU  0 instructions:  127000003 cycles:  241522049 heartbeat IPC: 0.37196 cumulative IPC: 0.34851 (Simulation time: 0 hr 15 min 45 sec) 
Heartbeat CPU  1 instructions:  135000000 cycles:  242492401 heartbeat IPC: 0.37000 cumulative IPC: 0.36434 (Simulation time: 0 hr 15 min 48 sec) 
Heartbeat CPU  3 instructions:  127000002 cycles:  243514868 heartbeat IPC: 0.35222 cumulative IPC: 0.35597 (Simulation time: 0 hr 15 min 51 sec) 
Heartbeat CPU  2 instructions:  136000000 cycles:  244006970 heartbeat IPC: 0.32577 cumulative IPC: 0.38189 (Simulation time: 0 hr 15 min 52 sec) 
Heartbeat CPU  0 instructions:  128000000 cycles:  244653609 heartbeat IPC: 0.31933 cumulative IPC: 0.34809 (Simulation time: 0 hr 15 min 54 sec) 
Heartbeat CPU  3 instructions:  128000000 cycles:  245720302 heartbeat IPC: 0.45342 cumulative IPC: 0.35696 (Simulation time: 0 hr 15 min 57 sec) 
Heartbeat CPU  1 instructions:  136000000 cycles:  246003407 heartbeat IPC: 0.28482 cumulative IPC: 0.36307 (Simulation time: 0 hr 15 min 58 sec) 
Heartbeat CPU  0 instructions:  129000000 cycles:  246755552 heartbeat IPC: 0.47575 cumulative IPC: 0.34931 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  2 instructions:  137000001 cycles:  246846592 heartbeat IPC: 0.35216 cumulative IPC: 0.38151 (Simulation time: 0 hr 16 min 1 sec) 
Heartbeat CPU  3 instructions:  129000001 cycles:  247027876 heartbeat IPC: 0.76478 cumulative IPC: 0.35938 (Simulation time: 0 hr 16 min 2 sec) 
Heartbeat CPU  0 instructions:  130000001 cycles:  248705200 heartbeat IPC: 0.51291 cumulative IPC: 0.35075 (Simulation time: 0 hr 16 min 6 sec) 
Heartbeat CPU  1 instructions:  137000000 cycles:  249465413 heartbeat IPC: 0.28885 cumulative IPC: 0.36191 (Simulation time: 0 hr 16 min 9 sec) 
Heartbeat CPU  2 instructions:  138000001 cycles:  250089270 heartbeat IPC: 0.30839 cumulative IPC: 0.38045 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  3 instructions:  130000002 cycles:  250149732 heartbeat IPC: 0.32032 cumulative IPC: 0.35884 (Simulation time: 0 hr 16 min 11 sec) 
Heartbeat CPU  1 instructions:  138000003 cycles:  250791942 heartbeat IPC: 0.75385 cumulative IPC: 0.36423 (Simulation time: 0 hr 16 min 14 sec) 
Heartbeat CPU  0 instructions:  131000000 cycles:  251336010 heartbeat IPC: 0.38011 cumulative IPC: 0.35109 (Simulation time: 0 hr 16 min 16 sec) 
Heartbeat CPU  2 instructions:  139000002 cycles:  252153725 heartbeat IPC: 0.48439 cumulative IPC: 0.38140 (Simulation time: 0 hr 16 min 19 sec) 
Heartbeat CPU  3 instructions:  131000000 cycles:  253305461 heartbeat IPC: 0.31688 cumulative IPC: 0.35825 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  1 instructions:  139000000 cycles:  253419873 heartbeat IPC: 0.38053 cumulative IPC: 0.36442 (Simulation time: 0 hr 16 min 22 sec) 
Heartbeat CPU  2 instructions:  140000000 cycles:  254277048 heartbeat IPC: 0.47096 cumulative IPC: 0.38224 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  0 instructions:  132000000 cycles:  254379756 heartbeat IPC: 0.32854 cumulative IPC: 0.35079 (Simulation time: 0 hr 16 min 25 sec) 
Heartbeat CPU  2 instructions:  141000000 cycles:  256425532 heartbeat IPC: 0.46544 cumulative IPC: 0.38302 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  3 instructions:  132000000 cycles:  256461532 heartbeat IPC: 0.31685 cumulative IPC: 0.35768 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  1 instructions:  140000000 cycles:  256493161 heartbeat IPC: 0.32538 cumulative IPC: 0.36390 (Simulation time: 0 hr 16 min 31 sec) 
Heartbeat CPU  0 instructions:  133000001 cycles:  257263246 heartbeat IPC: 0.34680 cumulative IPC: 0.35074 (Simulation time: 0 hr 16 min 34 sec) 
Heartbeat CPU  2 instructions:  142000002 cycles:  258076991 heartbeat IPC: 0.60553 cumulative IPC: 0.38461 (Simulation time: 0 hr 16 min 37 sec) 
Heartbeat CPU  0 instructions:  134000001 cycles:  259016794 heartbeat IPC: 0.57027 cumulative IPC: 0.35240 (Simulation time: 0 hr 16 min 40 sec) 
Heartbeat CPU  1 instructions:  141000003 cycles:  259469099 heartbeat IPC: 0.33603 cumulative IPC: 0.36354 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  3 instructions:  133000002 cycles:  259561015 heartbeat IPC: 0.32264 cumulative IPC: 0.35721 (Simulation time: 0 hr 16 min 42 sec) 
Heartbeat CPU  2 instructions:  143000002 cycles:  259971750 heartbeat IPC: 0.52777 cumulative IPC: 0.38577 (Simulation time: 0 hr 16 min 44 sec) 
Heartbeat CPU  0 instructions:  135000002 cycles:  261017580 heartbeat IPC: 0.49980 cumulative IPC: 0.35366 (Simulation time: 0 hr 16 min 47 sec) 
Heartbeat CPU  2 instructions:  144000000 cycles:  262282256 heartbeat IPC: 0.43280 cumulative IPC: 0.38624 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  1 instructions:  142000001 cycles:  262397907 heartbeat IPC: 0.34144 cumulative IPC: 0.36327 (Simulation time: 0 hr 16 min 51 sec) 
Heartbeat CPU  3 instructions:  134000000 cycles:  262677166 heartbeat IPC: 0.32091 cumulative IPC: 0.35673 (Simulation time: 0 hr 16 min 52 sec) 
Heartbeat CPU  0 instructions:  136000000 cycles:  263463732 heartbeat IPC: 0.40880 cumulative IPC: 0.35423 (Simulation time: 0 hr 16 min 55 sec) 
Heartbeat CPU  2 instructions:  145000001 cycles:  265031570 heartbeat IPC: 0.36373 cumulative IPC: 0.38598 (Simulation time: 0 hr 16 min 59 sec) 
Heartbeat CPU  1 instructions:  143000000 cycles:  265280432 heartbeat IPC: 0.34692 cumulative IPC: 0.36307 (Simulation time: 0 hr 17 min 0 sec) 
Heartbeat CPU  3 instructions:  135000002 cycles:  266066414 heartbeat IPC: 0.29505 cumulative IPC: 0.35586 (Simulation time: 0 hr 17 min 1 sec) 
Heartbeat CPU  0 instructions:  137000002 cycles:  266901968 heartbeat IPC: 0.29085 cumulative IPC: 0.35333 (Simulation time: 0 hr 17 min 4 sec) 
Heartbeat CPU  2 instructions:  146000002 cycles:  267979834 heartbeat IPC: 0.33918 cumulative IPC: 0.38540 (Simulation time: 0 hr 17 min 7 sec) 
Heartbeat CPU  1 instructions:  144000000 cycles:  268238355 heartbeat IPC: 0.33808 cumulative IPC: 0.36276 (Simulation time: 0 hr 17 min 8 sec) 
Heartbeat CPU  3 instructions:  136000000 cycles:  268560847 heartbeat IPC: 0.40089 cumulative IPC: 0.35632 (Simulation time: 0 hr 17 min 9 sec) 
Heartbeat CPU  0 instructions:  138000003 cycles:  269323696 heartbeat IPC: 0.41293 cumulative IPC: 0.35392 (Simulation time: 0 hr 17 min 12 sec) 
Heartbeat CPU  2 instructions:  147000001 cycles:  270878390 heartbeat IPC: 0.34500 cumulative IPC: 0.38492 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  0 instructions:  139000001 cycles:  271098244 heartbeat IPC: 0.56352 cumulative IPC: 0.35545 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  1 instructions:  145000002 cycles:  271124599 heartbeat IPC: 0.34647 cumulative IPC: 0.36257 (Simulation time: 0 hr 17 min 17 sec) 
Heartbeat CPU  3 instructions:  137000002 cycles:  273167120 heartbeat IPC: 0.21710 cumulative IPC: 0.35372 (Simulation time: 0 hr 17 min 23 sec) 
Heartbeat CPU  2 instructions:  148000000 cycles:  273714685 heartbeat IPC: 0.35257 cumulative IPC: 0.38455 (Simulation time: 0 hr 17 min 24 sec) 
Heartbeat CPU  0 instructions:  140000000 cycles:  273827194 heartbeat IPC: 0.36644 cumulative IPC: 0.35557 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  1 instructions:  146000000 cycles:  273992657 heartbeat IPC: 0.34867 cumulative IPC: 0.36241 (Simulation time: 0 hr 17 min 25 sec) 
Heartbeat CPU  3 instructions:  138000001 cycles:  275984894 heartbeat IPC: 0.35489 cumulative IPC: 0.35373 (Simulation time: 0 hr 17 min 31 sec) 
Heartbeat CPU  2 instructions:  149000001 cycles:  276657039 heartbeat IPC: 0.33986 cumulative IPC: 0.38402 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  1 instructions:  147000001 cycles:  276948200 heartbeat IPC: 0.33835 cumulative IPC: 0.36212 (Simulation time: 0 hr 17 min 33 sec) 
Heartbeat CPU  0 instructions:  141000002 cycles:  277128343 heartbeat IPC: 0.30293 cumulative IPC: 0.35487 (Simulation time: 0 hr 17 min 34 sec) 
Heartbeat CPU  3 instructions:  139000000 cycles:  278887591 heartbeat IPC: 0.34451 cumulative IPC: 0.35362 (Simulation time: 0 hr 17 min 39 sec) 
Heartbeat CPU  0 instructions:  142000002 cycles:  279086989 heartbeat IPC: 0.51056 cumulative IPC: 0.35608 (Simulation time: 0 hr 17 min 40 sec) 
Heartbeat CPU  2 instructions:  150000002 cycles:  279430885 heartbeat IPC: 0.36051 cumulative IPC: 0.38376 (Simulation time: 0 hr 17 min 41 sec) 
Heartbeat CPU  1 instructions:  148000000 cycles:  279884029 heartbeat IPC: 0.34062 cumulative IPC: 0.36187 (Simulation time: 0 hr 17 min 42 sec) 
Heartbeat CPU  0 instructions:  143000001 cycles:  282195596 heartbeat IPC: 0.32169 cumulative IPC: 0.35566 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  1 instructions:  149000000 cycles:  282200747 heartbeat IPC: 0.43165 cumulative IPC: 0.36251 (Simulation time: 0 hr 17 min 49 sec) 
Heartbeat CPU  2 instructions:  151000001 cycles:  282337321 heartbeat IPC: 0.34406 cumulative IPC: 0.38331 (Simulation time: 0 hr 17 min 50 sec) 
Heartbeat CPU  3 instructions:  140000000 cycles:  282637035 heartbeat IPC: 0.26671 cumulative IPC: 0.35235 (Simulation time: 0 hr 17 min 51 sec) 
Heartbeat CPU  0 instructions:  144000000 cycles:  284103348 heartbeat IPC: 0.52418 cumulative IPC: 0.35692 (Simulation time: 0 hr 17 min 55 sec) 
Heartbeat CPU  2 instructions:  152000000 cycles:  285111738 heartbeat IPC: 0.36044 cumulative IPC: 0.38307 (Simulation time: 0 hr 17 min 58 sec) 
Heartbeat CPU  1 instructions:  150000000 cycles:  285221181 heartbeat IPC: 0.33108 cumulative IPC: 0.36214 (Simulation time: 0 hr 17 min 59 sec) 
Heartbeat CPU  0 instructions:  145000003 cycles:  286145522 heartbeat IPC: 0.48968 cumulative IPC: 0.35796 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  3 instructions:  141000000 cycles:  286238230 heartbeat IPC: 0.27769 cumulative IPC: 0.35131 (Simulation time: 0 hr 18 min 1 sec) 
Heartbeat CPU  2 instructions:  153000002 cycles:  287943153 heartbeat IPC: 0.35318 cumulative IPC: 0.38274 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  0 instructions:  146000003 cycles:  288083964 heartbeat IPC: 0.51588 cumulative IPC: 0.35914 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  1 instructions:  151000000 cycles:  288216184 heartbeat IPC: 0.33389 cumulative IPC: 0.36182 (Simulation time: 0 hr 18 min 7 sec) 
Heartbeat CPU  3 instructions:  142000003 cycles:  289343302 heartbeat IPC: 0.32205 cumulative IPC: 0.35096 (Simulation time: 0 hr 18 min 11 sec) 
Heartbeat CPU  0 instructions:  147000000 cycles:  290441540 heartbeat IPC: 0.42416 cumulative IPC: 0.35972 (Simulation time: 0 hr 18 min 14 sec) 
Heartbeat CPU  2 instructions:  154000002 cycles:  290817028 heartbeat IPC: 0.34796 cumulative IPC: 0.38236 (Simulation time: 0 hr 18 min 15 sec) 
Heartbeat CPU  1 instructions:  152000000 cycles:  291220347 heartbeat IPC: 0.33287 cumulative IPC: 0.36149 (Simulation time: 0 hr 18 min 17 sec) 
Heartbeat CPU  3 instructions:  143000002 cycles:  291674796 heartbeat IPC: 0.42891 cumulative IPC: 0.35165 (Simulation time: 0 hr 18 min 18 sec) 
Heartbeat CPU  3 instructions:  144000000 cycles:  293257614 heartbeat IPC: 0.63178 cumulative IPC: 0.35332 (Simulation time: 0 hr 18 min 23 sec) 
Heartbeat CPU  0 instructions:  148000000 cycles:  293639912 heartbeat IPC: 0.31266 cumulative IPC: 0.35915 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  2 instructions:  155000003 cycles:  293670552 heartbeat IPC: 0.35044 cumulative IPC: 0.38202 (Simulation time: 0 hr 18 min 25 sec) 
Heartbeat CPU  1 instructions:  153000000 cycles:  294392858 heartbeat IPC: 0.31521 cumulative IPC: 0.36094 (Simulation time: 0 hr 18 min 27 sec) 
Heartbeat CPU  3 instructions:  145000003 cycles:  295356789 heartbeat IPC: 0.47638 cumulative IPC: 0.35428 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:  295566124 heartbeat IPC: 0.51915 cumulative IPC: 0.36030 (Simulation time: 0 hr 18 min 31 sec) 
Heartbeat CPU  2 instructions:  156000000 cycles:  296344689 heartbeat IPC: 0.37395 cumulative IPC: 0.38194 (Simulation time: 0 hr 18 min 34 sec) 
Heartbeat CPU  3 instructions:  146000000 cycles:  297299809 heartbeat IPC: 0.51466 cumulative IPC: 0.35543 (Simulation time: 0 hr 18 min 37 sec) 
Heartbeat CPU  1 instructions:  154000001 cycles:  297521837 heartbeat IPC: 0.31959 cumulative IPC: 0.36046 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  0 instructions:  150000002 cycles:  297546043 heartbeat IPC: 0.50507 cumulative IPC: 0.36136 (Simulation time: 0 hr 18 min 38 sec) 
Heartbeat CPU  2 instructions:  157000000 cycles:  298386532 heartbeat IPC: 0.48975 cumulative IPC: 0.38275 (Simulation time: 0 hr 18 min 41 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  299528975 heartbeat IPC: 0.50430 cumulative IPC: 0.36240 (Simulation time: 0 hr 18 min 45 sec) 
Heartbeat CPU  1 instructions:  155000002 cycles:  299968921 heartbeat IPC: 0.40865 cumulative IPC: 0.36089 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  3 instructions:  147000001 cycles:  300018792 heartbeat IPC: 0.36778 cumulative IPC: 0.35556 (Simulation time: 0 hr 18 min 47 sec) 
Heartbeat CPU  2 instructions:  158000001 cycles:  300538102 heartbeat IPC: 0.46478 cumulative IPC: 0.38340 (Simulation time: 0 hr 18 min 49 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  301543344 heartbeat IPC: 0.49643 cumulative IPC: 0.36339 (Simulation time: 0 hr 18 min 52 sec) 
Heartbeat CPU  3 instructions:  148000000 cycles:  302514435 heartbeat IPC: 0.40070 cumulative IPC: 0.35597 (Simulation time: 0 hr 18 min 55 sec) 
Heartbeat CPU  2 instructions:  159000002 cycles:  302722983 heartbeat IPC: 0.45769 cumulative IPC: 0.38399 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  1 instructions:  156000000 cycles:  302989845 heartbeat IPC: 0.33102 cumulative IPC: 0.36056 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  1 instructions:  157000000 cycles:  305148425 heartbeat IPC: 0.46327 cumulative IPC: 0.36136 (Simulation time: 0 hr 19 min 3 sec) 
Heartbeat CPU  3 instructions:  149000000 cycles:  305577248 heartbeat IPC: 0.32650 cumulative IPC: 0.35564 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  2 instructions:  160000000 cycles:  305644238 heartbeat IPC: 0.34232 cumulative IPC: 0.38355 (Simulation time: 0 hr 19 min 4 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  306468931 heartbeat IPC: 0.20302 cumulative IPC: 0.36056 (Simulation time: 0 hr 19 min 6 sec) 
Heartbeat CPU  1 instructions:  158000003 cycles:  308001431 heartbeat IPC: 0.35051 cumulative IPC: 0.36125 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  2 instructions:  161000003 cycles:  308340626 heartbeat IPC: 0.37087 cumulative IPC: 0.38343 (Simulation time: 0 hr 19 min 11 sec) 
Heartbeat CPU  3 instructions:  150000003 cycles:  308593494 heartbeat IPC: 0.33154 cumulative IPC: 0.35538 (Simulation time: 0 hr 19 min 12 sec) 
Heartbeat CPU  1 instructions:  159000001 cycles:  310250406 heartbeat IPC: 0.44465 cumulative IPC: 0.36191 (Simulation time: 0 hr 19 min 17 sec) 
Heartbeat CPU  2 instructions:  162000003 cycles:  310667220 heartbeat IPC: 0.42981 cumulative IPC: 0.38381 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  154000002 cycles:  311073054 heartbeat IPC: 0.21720 cumulative IPC: 0.35823 (Simulation time: 0 hr 19 min 19 sec) 
Heartbeat CPU  3 instructions:  151000003 cycles:  311572721 heartbeat IPC: 0.33566 cumulative IPC: 0.35518 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  2 instructions:  163000001 cycles:  312824062 heartbeat IPC: 0.46364 cumulative IPC: 0.38441 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  1 instructions:  160000000 cycles:  313155257 heartbeat IPC: 0.34425 cumulative IPC: 0.36173 (Simulation time: 0 hr 19 min 25 sec) 
Heartbeat CPU  3 instructions:  152000000 cycles:  314602634 heartbeat IPC: 0.33004 cumulative IPC: 0.35491 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  314883452 heartbeat IPC: 0.26244 cumulative IPC: 0.35696 (Simulation time: 0 hr 19 min 30 sec) 
Heartbeat CPU  2 instructions:  164000000 cycles:  315582459 heartbeat IPC: 0.36253 cumulative IPC: 0.38420 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  1 instructions:  161000000 cycles:  316083705 heartbeat IPC: 0.34148 cumulative IPC: 0.36153 (Simulation time: 0 hr 19 min 34 sec) 
Heartbeat CPU  3 instructions:  153000001 cycles:  317483846 heartbeat IPC: 0.34708 cumulative IPC: 0.35483 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  318355761 heartbeat IPC: 0.28799 cumulative IPC: 0.35614 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  2 instructions:  165000000 cycles:  318623665 heartbeat IPC: 0.32882 cumulative IPC: 0.38362 (Simulation time: 0 hr 19 min 41 sec) 
Heartbeat CPU  1 instructions:  162000002 cycles:  319127848 heartbeat IPC: 0.32850 cumulative IPC: 0.36118 (Simulation time: 0 hr 19 min 42 sec) 
Heartbeat CPU  0 instructions:  157000003 cycles:  320292291 heartbeat IPC: 0.51639 cumulative IPC: 0.35720 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  2 instructions:  166000001 cycles:  320891925 heartbeat IPC: 0.44087 cumulative IPC: 0.38407 (Simulation time: 0 hr 19 min 48 sec) 
